Time (minutes),glu,la,vc
0,77.07847,14.24669,13.26285
0.25,77.18883,14.33379,13.40175
0.5,77.24594,14.33642,13.20886
0.75,77.18222,14.41055,13.37131
1,77.13202,14.29935,13.4069
1.25,77.15008,14.19217,13.44311
1.5,77.21856,14.32958,13.42508
1.75,77.25566,14.35207,13.26389
2,77.30961,14.20795,13.38141
2.25,77.30817,14.1897,13.4651
2.5,77.3492,14.25349,13.42321
2.75,77.38758,14.13384,13.28435
3,77.39865,14.30363,13.33258
3.25,77.43777,14.33757,13.25871
3.5,77.45546,14.24365,13.21221
3.75,77.49184,14.33003,13.29039
4,77.49003,14.23963,13.25858
4.25,77.54344,14.28702,13.4025
4.5,77.59392,14.16433,13.31131
4.75,77.61854,14.34948,13.33266
5,77.64368,14.26847,13.3199
5.25,77.67682,14.34182,13.45906
5.5,77.72083,14.38102,13.48408
5.75,77.74237,14.47345,13.521
6,77.76905,14.56919,13.52322
6.25,77.77585,14.67382,13.58694
6.5,77.80839,14.7622,13.494
6.75,77.81751,14.89384,13.59557
7,77.86683,14.99092,13.61803
7.25,77.86229,15.09791,13.60645
7.5,77.91897,15.1907,13.49548
7.75,77.92816,15.27971,13.60389
8,77.95993,15.36717,13.55183
8.25,78.01214,15.45528,13.68749
8.5,78.04703,15.54627,13.57962
8.75,78.09031,15.64236,13.6286
9,78.10034,15.74575,13.52085
9.25,78.14857,15.85868,13.58432
9.5,78.19478,15.98335,13.5734
9.75,78.21894,16.12187,13.50701
10,78.24513,16.27357,13.5411
10.25,78.27614,16.43504,13.53718
10.5,78.31123,16.60275,13.49546
10.75,78.31468,16.77316,13.51112
11,78.33816,16.94274,13.52602
11.25,78.36491,17.10795,13.55591
11.5,78.39168,17.26526,13.55353
11.75,78.40402,17.41114,13.55145
12,78.41953,17.54204,13.54942
12.25,78.43061,17.65444,13.54723
12.5,78.46724,17.74485,13.54465
12.75,78.47883,17.81355,13.54145
13,78.47637,17.86708,13.53741
13.25,78.51752,17.9126,13.53233
13.5,78.53315,17.95723,13.52642
13.75,78.55089,18.00812,13.52036
14,78.57733,18.0724,13.51481
14.25,78.60258,18.15722,13.51045
14.5,78.60925,18.26971,13.50796
14.75,78.62846,18.41703,13.50802
15,78.64625,18.60622,13.51131
15.25,78.66068,18.83912,13.5185
15.5,78.68079,19.10883,13.53027
15.75,78.72387,19.40765,13.54728
16,78.77025,19.72786,13.56965
16.25,78.81304,20.06177,13.59695
16.5,78.85431,20.40166,13.62876
16.75,78.90223,20.73982,13.66464
17,78.95611,21.06855,13.70415
17.25,79.00784,21.38014,13.74685
17.5,79.06474,21.66694,13.79231
17.75,79.12663,21.92529,13.84008
18,79.18134,22.15822,13.88974
18.25,79.24219,22.36937,13.94083
18.5,79.30425,22.56237,13.99294
18.75,79.36458,22.74088,14.04596
19,79.42456,22.90854,14.10032
19.25,79.48918,23.06898,14.15651
19.5,79.55293,23.22586,14.21504
19.75,79.61548,23.38281,14.2764
20,79.67741,23.54346,14.34107
20.25,80.9,23.70994,14.40954
20.5,81,23.88192,14.48232
20.75,81.1,24.05881,14.55989
21,81.2489,24.24003,14.64274
21.25,81.8423,24.42502,14.73099
21.5,82.4664,24.61319,14.82419
21.75,83.117,24.80396,14.92179
22,83.7898,24.99676,15.02326
22.25,84.4806,25.19102,15.12809
22.5,85.1851,25.38615,15.23573
22.75,85.8991,25.58172,15.34567
23,86.6183,25.77751,15.46237
23.25,87.3385,25.97335,15.5753
23.5,88.0555,26.16905,15.68894
23.75,88.7683,26.36442,15.80293
24,89.4814,26.55927,15.91718
24.25,90.1997,26.75341,16.03165
24.5,90.9283,26.94667,16.14628
24.75,91.672,27.13884,16.26101
25,92.4359,27.32975,16.37579
25.25,93.225,27.51931,16.49056
25.5,94.0441,27.7076,16.60527
25.75,94.8983,27.89472,16.71986
26,95.7925,28.08077,16.83428
26.25,96.7291,28.26583,16.94854
26.5,97.7065,28.45002,17.06275
26.75,98.7223,28.63341,17.17702
27,99.7746,28.81612,17.29148
27.25,100.8612,28.99824,17.40623
27.5,101.98,29.17986,17.52141
27.75,103.1288,29.36098,17.63713
28,104.3054,29.54142,17.75351
28.25,105.5078,29.72102,17.87067
28.5,106.7338,29.89957,17.98871
28.75,107.9805,30.07689,18.10759
29,109.2434,30.25281,18.2269
29.25,110.5179,30.42712,18.34624
29.5,111.7997,30.59966,18.4652
29.75,113.0841,30.77023,18.58337
30,114.3667,30.93865,18.70032
30.25,115.6429,31.10486,18.81567
30.5,116.9082,31.26902,18.92898
30.75,118.1581,31.43129,19.03985
31,119.3881,31.59184,19.14787
31.25,120.5951,31.75085,19.25289
31.5,121.7783,31.90848,19.35515
31.75,122.9374,32.0649,19.45495
32,124.0717,32.22029,19.55258
32.25,125.1809,32.37481,19.64834
32.5,126.2644,32.52864,19.74251
32.75,127.3217,32.68193,19.83539
33,128.3524,32.83485,19.92728
33.25,129.3558,32.98753,20.01846
33.5,130.3317,33.14014,20.10923
33.75,131.2804,33.29282,20.19986
34,132.2041,33.44573,20.29056
34.25,133.1051,33.59901,20.38157
34.5,133.9856,33.75282,20.47311
34.75,134.8481,33.9073,20.56539
35,135.6947,34.06261,20.65863
35.25,136.5278,34.21873,20.75307
35.5,137.3496,34.37538,20.84892
35.75,138.1624,34.53226,20.9464
36,138.9685,34.68906,21.04573
36.25,139.7687,34.84546,21.14695
36.5,140.561,35.00117,21.2498
36.75,141.3434,35.15588,21.35401
37,142.1138,35.30927,21.45928
37.25,142.87,35.46105,21.56533
37.5,143.6099,35.6109,21.67188
37.75,144.3316,35.75859,21.77864
38,145.0328,35.90398,21.88533
38.25,145.7114,36.04698,21.99166
38.5,146.3654,36.18744,22.09735
38.75,146.9938,36.32527,22.20256
39,147.5977,36.46034,22.30814
39.25,148.178,36.59254,22.41502
39.5,148.7361,36.72175,22.52414
39.75,149.2614,36.84785,22.63642
40,149.7542,36.97072,22.75278
40.25,150.2151,37.09035,22.87417
40.5,150.6445,37.20683,23.0015
40.75,151.0428,37.3203,23.13571
41,151.4105,37.43088,23.27771
41.25,151.748,37.53869,23.42772
41.5,152.0558,37.64385,23.58477
41.75,152.3344,37.74651,23.74778
42,152.5842,37.84676,23.91566
42.25,152.8057,37.94475,24.08735
42.5,153,38.0406,24.26175
42.75,153.6,38.13423,24.43779
43,154,38.22526,24.6144
43.25,154.5,38.31326,24.79048
43.5,154.9,38.39783,24.96497
43.75,155.2,38.47853,25.13719
44,155.5,38.55496,25.30712
44.25,156,38.62669,25.47482
44.5,156.4,38.6933,25.64033
44.75,156.7,38.75438,25.8037
45,157,38.80952,25.96498
45.25,157.3394,38.85851,26.12421
45.5,157.5714,38.90158,26.28144
45.75,157.7931,38.93896,26.43673
46,158.0048,38.97087,26.59012
46.25,158.2079,38.99758,26.74159
46.5,158.4062,39.0193,26.89104
46.75,158.6039,39.03628,27.03834
47,158.805,39.04876,27.18338
47.25,159.0134,39.05697,27.32605
47.5,159.2333,39.06115,27.46621
47.75,159.4687,39.06153,27.60375
48,159.7237,39.05831,27.73856
48.25,160.0022,39.05168,27.87051
48.5,160.3084,39.04185,27.99948
48.75,160.6425,39.02902,28.12572
49,160.9993,39.01337,28.25002
49.25,161.3726,38.99513,28.37325
49.5,161.7565,38.97447,28.49627
49.75,162.1449,38.9516,28.61994
50,162.5318,38.92673,28.74512
50.25,162.9113,38.9002,28.87268
50.5,163.2773,38.87261,29.00347
50.75,163.6238,38.84461,29.13836
51,163.9448,38.8168,29.2782
51.25,164.2367,38.78983,29.42304
51.5,164.4996,38.76431,29.57165
51.75,164.7341,38.74088,29.72266
52,164.9407,38.72016,29.8747
52.25,165.12,38.70278,30.0264
52.5,165.2726,38.68936,30.1764
52.75,165.3989,38.67994,30.32332
53,165.4996,38.6736,30.46581
53.25,165.5751,38.66933,30.60248
53.5,165.6261,38.66612,30.73199
53.75,165.654,38.66295,30.85378
54,165.6622,38.65882,30.96864
54.25,165.6538,38.65271,31.07747
54.5,165.6324,38.64362,31.18119
54.75,165.6011,38.63052,31.28069
55,165.5635,38.61243,31.37689
55.25,165.5227,38.58899,31.47071
55.5,165.4823,38.56092,31.56304
55.75,165.4455,38.52905,31.6548
56,165.4156,38.49421,31.74689
56.25,165.3947,38.45722,31.83976
56.5,165.3825,38.4189,31.93313
56.75,165.3788,38.3801,32.02665
57,165.383,38.34163,32.11995
57.25,165.3948,38.30432,32.21269
57.5,165.4138,38.26899,32.30449
57.75,165.4396,38.23601,32.39502
58,165.4717,38.20497,32.4839
58.25,165.5099,38.1754,32.57079
58.5,165.5536,38.14684,32.65533
58.75,165.6019,38.1188,32.73738
59,165.6524,38.09083,32.81714
59.25,165.7028,38.06244,32.89486
59.5,165.7508,38.03317,32.97077
59.75,165.794,38.00254,33.04512
60,165.83,37.97008,33.11815
60.25,165.8566,37.9355,
60.5,165.8714,37.89878,
60.75,165.8721,37.85994,
61,165.8563,37.81899,
61.25,165.823,37.77593,
61.5,165.7739,37.73079,
61.75,165.7105,37.68357,
62,165.6346,37.63429,
62.25,165.5478,37.58296,
62.5,165.4518,37.5296,
62.75,165.3483,37.47423,
63,165.2389,37.41695,
63.25,165.1255,37.35784,
63.5,165.0095,37.29698,
63.75,164.892,37.23445,
64,164.7724,37.17035,
64.25,164.6503,37.10475,
64.5,164.5251,37.03774,
64.75,164.3963,36.96941,
65,164.2632,36.89985,
65.25,164.1254,36.82923,
65.5,163.9824,36.75793,
65.75,163.8335,36.68632,
66,163.6783,36.61478,
66.25,163.5161,36.5437,
66.5,163.3467,36.47345,
66.75,163.1696,36.4044,
67,162.9844,36.33694,
67.25,162.7907,36.27146,
67.5,162.588,36.20831,
67.75,162.376,36.14766,
68,162.1542,36.08931,
68.25,161.9223,36.03302,
68.5,161.6797,35.97855,
68.75,161.4268,35.92566,
69,161.1646,35.87412,
69.25,160.8943,35.82367,
69.5,160.6171,35.7741,
69.75,160.3342,35.72515,
70,160.0468,35.67659,
70.25,159.7561,35.62819,
70.5,159.4634,35.57972,
70.75,159.1697,35.53097,
71,158.8764,35.48172,
71.25,158.5834,35.43175,
71.5,158.2887,35.38083,
71.75,157.9903,35.32875,
72,157.686,35.27529,
72.25,157.3737,35.22023,
72.5,157.0511,35.16335,
72.75,156.7163,35.10473,
73,156.3671,35.04495,
73.25,156.0013,34.98464,
73.5,155.6169,34.92442,
73.75,155.2137,34.86491,
74,154.7949,34.80674,
74.25,154.3641,34.75054,
74.5,153.9248,34.69692,
74.75,153.4805,34.64651,
75,153.0348,34.59993,
75.25,152.5912,34.55737,
75.5,152.1532,34.5183,
75.75,151.7243,34.48212,
76,151.3081,34.44823,
76.25,150.9066,34.41603,
76.5,150.5199,34.38493,
76.75,150.1475,34.35434,
77,149.7892,34.32365,
77.25,149.4447,34.29226,
77.5,149.1136,34.25959,
77.75,148.7956,34.22542,
78,148.4905,34.19012,
78.25,148.1978,34.15414,
78.5,147.9173,34.11794,
78.75,147.6484,34.08195,
79,147.39,34.04663,
79.25,147.141,34.01241,
79.5,146.9003,33.97974,
79.75,146.6667,33.94908,
80,146.4391,33.92085,
80.25,146.2165,33.89516,
80.5,145.9977,33.87148,
80.75,145.7816,33.84928,
81,145.567,33.82798,
81.25,145.3532,33.80704,
81.5,145.1395,33.78589,
81.75,144.9256,33.76398,
82,144.7111,33.74075,
82.25,144.4953,33.71564,
82.5,144.278,33.6881,
82.75,144.0586,33.65793,
83,143.8368,33.62552,
83.25,143.6119,33.59133,
83.5,143.3837,33.5558,
83.75,143.1525,33.51937,
84,142.9204,33.4825,
84.25,142.6894,33.44563,
84.5,142.4617,33.4092,
84.75,142.2393,33.37368,
85,142.0244,33.33949,
85.25,141.819,33.30678,
85.5,141.6254,33.27512,
85.75,141.4455,33.24409,
86,141.2816,33.21322,
86.25,141.1341,33.18207,
86.5,141.0012,33.15019,
86.75,140.881,33.11713,
87,140.7713,33.08244,
87.25,140.67,33.04566,
87.5,140.5751,33.00636,
87.75,140.4845,32.96443,
88,140.3962,32.92031,
88.25,140.308,32.87451,
88.5,140.2179,32.82752,
88.75,140.1245,32.77985,
89,140.0275,32.73201,
89.25,139.9265,32.68448,
89.5,139.8214,32.63778,
89.75,139.7119,32.5924,
90,139.5978,32.54884,
90.25,139.4788,32.50717,
90.5,139.3546,32.46673,
90.75,139.225,32.4268,
91,139.0899,32.38666,
91.25,138.949,32.34558,
91.5,138.8027,32.30286,
91.75,138.6514,32.25776,
92,138.4952,32.20956,
92.25,138.3346,32.15755,
92.5,138.1698,32.10101,
92.75,138.0012,32.03991,
93,137.8289,31.97533,
93.25,137.6535,31.90847,
93.5,137.475,31.84053,
93.75,137.294,31.7727,
94,137.1107,31.70618,
94.25,136.9256,31.64215,
94.5,136.739,31.58182,
94.75,136.5513,31.52638,
95,136.363,31.47701,
95.25,136.1743,31.4341,
95.5,135.9858,31.39667,
95.75,135.7977,31.36364,
96,135.6104,31.33392,
96.25,135.4241,31.30642,
96.5,135.2383,31.28003,
96.75,135.0527,31.25368,
97,134.8666,31.22628,
97.25,134.6797,31.19672,
97.5,134.4915,31.16394,
97.75,134.3016,31.12757,
98,134.1095,31.08848,
98.25,133.9147,31.04762,
98.5,133.7169,31.00599,
98.75,133.5158,30.96453,
99,133.3118,30.92422,
99.25,133.1054,30.88603,
99.5,132.8969,30.85094,
99.75,132.6867,30.8199,
100,132.4753,30.79388,
100.25,132.263,30.77314,
100.5,132.0502,30.75678,
100.75,131.8374,30.74378,
101,131.625,30.73313,
101.25,131.4137,30.72382,
101.5,131.2052,30.71484,
101.75,131.001,30.70517,
102,130.8026,30.6938,
102.25,130.6118,30.67971,
102.5,130.43,30.66191,
102.75,130.259,30.63999,
103,130.1002,30.61451,
103.25,129.9553,30.58615,
103.5,129.8259,30.55557,
103.75,129.712,30.52346,
104,129.6113,30.49048,
104.25,129.5214,30.4573,
104.5,129.4397,30.42459,
104.75,129.3635,30.39302,
105,129.2905,30.36325,
105.25,129.2181,30.33539,
105.5,129.1436,30.30863,
105.75,129.0647,30.28206,
106,128.9787,30.25477,
106.25,128.8847,30.22587,
106.5,128.7844,30.19445,
106.75,128.6796,30.15962,
107,128.5722,30.12045,
107.25,128.4642,30.07606,
107.5,128.3573,30.02555,
107.75,128.2535,29.96871,
108,128.1547,29.90649,
108.25,128.0628,29.83993,
108.5,127.9795,29.77007,
108.75,127.9057,29.69797,
109,127.8397,29.62467,
109.25,127.78,29.55123,
109.5,127.725,29.47867,
109.75,127.6729,29.40807,
110,127.6222,29.34044,
110.25,127.5713,29.27632,
110.5,127.5184,29.21532,
110.75,127.462,29.15701,
111,127.4004,29.10093,
111.25,127.333,29.04663,
111.5,127.261,28.99367,
111.75,127.1855,28.94159,
112,127.1078,28.88994,
112.25,127.0293,28.83829,
112.5,126.9511,28.78617,
112.75,126.8745,28.73314,
113,126.8008,28.67875,
113.25,126.7311,28.62254,
113.5,126.6669,28.56408,
113.75,126.6083,28.50291,
114,126.5539,28.43858,
114.25,126.5021,,
114.5,126.4514,,
114.75,126.4003,,
115,126.3472,,
115.25,126.2905,,
115.5,126.2287,,
115.75,126.1602,,
116,126.0835,,
116.25,125.998,,
116.5,125.9048,,
116.75,125.805,,
117,125.6999,,
117.25,125.5906,,
117.5,125.4783,,
117.75,125.3643,,
118,125.2498,,
118.25,125.1358,,
118.5,125.0237,,
118.75,124.9147,,
119,124.8099,,
119.25,124.7105,,
119.5,124.6177,,
119.75,124.5328,,
120,124.4568,,
